"phecode","phenotype","category","total_positives","train_positives","val_positives","test_positives"
"008","Intestinal infection","1","8266","3484","804","3978"
"008.5","Bacterial enteritis","1","7315","3095","667","3553"
"008.52","Intestinal infection due to C. difficile","1","7186","3047","664","3475"
"008.6","Viral Enteritis","1","679","273","61","345"
"010","Tuberculosis","1","773","192","175","406"
"038","Septicemia","1","34627","13963","3852","16812"
"038.1","Gram negative septicemia","1","6051","2338","696","3017"
"038.2","Gram positive septicemia","1","3592","1416","378","1798"
"038.3","Bacteremia","1","4518","1835","476","2207"
"041","Bacterial infection NOS","1","29581","12166","3056","14359"
"041.1","Staphylococcus infections","1","7946","3389","743","3814"
"041.11","Methicillin sensitive Staphylococcus aureus","1","3422","1450","365","1607"
"041.12","Methicillin resistant Staphylococcus aureus","1","3286","1461","253","1572"
"041.2","Streptococcus infection","1","6828","2918","625","3285"
"041.4","E. coli","1","7356","3183","732","3441"
"041.8","H. pylori","1","474","250","42","182"
"041.9","Infection with drug-resistant microorganisms","1","3145","1232","287","1626"
"053","Herpes zoster","1","774","223","120","431"
"053.1","Herpes zoster with nervous system complications","1","350","122","32","196"
"054","Herpes simplex","1","1609","662","136","811"
"070","Viral hepatitis","1","10837","4682","1105","5050"
"070.2","Viral hepatitis B","1","1534","735","155","644"
"070.3","Viral hepatitis C","1","8492","3663","787","4042"
"070.4","Chronic hepatitis","1","459","234","56","169"
"070.9","Hepatitis NOS","1","680","289","82","309"
"071","Human immunodeficiency virus [HIV] disease","1","4097","1447","434","2216"
"071.1","HIV infection, symptomatic","1","1741","544","174","1023"
"078","Viral warts & HPV","1","94","21","12","61"
"079","Viral infection","1","4442","1650","488","2304"
"079.2","Infectious mononucleosis","1","260","60","64","136"
"079.9","Viremia, NOS","1","761","302","53","406"
"080","Postoperative infection","1","5648","2644","465","2539"
"081","Infection/inflammation of internal prosthetic device; implant; and graft","1","4921","2009","500","2412"
"081.1","Graft-versus-host disease","1","986","367","140","479"
"081.11","Acute graft-versus-host disease","1","310","148","73","89"
"081.12","Chronic graft-versus-host disease","1","402","127","53","222"
"090","Sexually transmitted infections (not HIV or hepatitis)","1","172","71","10","91"
"110","Dermatophytosis / Dermatomycosis","1","1045","377","117","551"
"110.1","Dermatophytosis","1","899","301","112","486"
"110.11","Dermatophytosis of nail","1","225","49","8","168"
"110.12","Althete's foot","1","151","86","6","59"
"110.13","Dermatophytosis of the body","1","480","161","86","233"
"110.2","Dermatomycoses","1","147","76","5","66"
"112","Candidiasis","1","9351","3817","1003","4531"
"112.3","Candidiasis of skin and nails","1","446","152","63","231"
"117","Mycoses","1","2288","911","385","992"
"117.4","Aspergillosis","1","1058","389","136","533"
"130","Spirochetal infection","1","105","26","11","68"
"130.1","Lyme disease","1","105","26","11","68"
"132","Infestation (lice, mites)","1","111","37","3","71"
"133","Arthropod-borne diseases","1","159","43","27","89"
"134","Helminthiases","1","117","36","23","58"
"134.1","Intestinal helminthiases","1","95","24","23","48"
"136","Other infectious and parasitic diseases","1","1401","509","123","769"
"145","Cancer of mouth","2","414","128","30","256"
"145.2","Cancer of tongue","2","238","64","20","154"
"149","Cancer of larynx, pharynx, nasal cavities","2","730","252","72","406"
"149.3","Cancer of hypopharynx","2","72","44","5","23"
"149.4","Cancer of larynx","2","378","109","52","217"
"149.5","Hx of malignant neoplasm of oral cavity and pharynx","2","224","88","11","125"
"150","Cancer of esophagus","2","1356","565","182","609"
"151","Cancer of stomach","2","1170","580","54","536"
"153","Colorectal cancer","2","4181","1840","419","1922"
"153.2","Colon cancer","2","3095","1413","291","1391"
"153.3","Malignant neoplasm of rectum, rectosigmoid junction, and anus","2","1126","460","130","536"
"155","Cancer of liver and intrahepatic bile duct","2","2777","1129","265","1383"
"155.1","Malignant neoplasm of liver, primary","2","2360","901","211","1248"
"157","Pancreatic cancer","2","1807","714","199","894"
"158","Neoplasm of unspecified nature of digestive system","2","95","34","26","35"
"159","Malignant neoplasm of other and ill-defined sites within the digestive organs and peritoneum","2","1100","469","140","491"
"159.2","Malignant neoplasm of small intestine, including duodenum","2","102","38","25","39"
"159.3","Malignant neoplasm of gallbladder and extrahepatic bile ducts","2","445","230","35","180"
"159.4","Malignant neoplasm of retroperitoneum and peritoneum","2","118","59","12","47"
"164","Cancer of intrathoracic organs","2","83","39","2","42"
"165","Cancer within the respiratory system","2","9097","3757","783","4557"
"165.1","Cancer of bronchus; lung","2","9009","3724","769","4516"
"170","Cancer of bone and connective tissue","2","359","168","42","149"
"170.1","Bone cancer","2","161","65","42","54"
"170.2","Cancer of connective tissue","2","198","103","0","95"
"172","Skin cancer","2","5744","2537","538","2669"
"172.1","Melanomas of skin, dx or hx","2","2389","1012","158","1219"
"172.11","Melanomas of skin","2","114","45","17","52"
"172.2","Other non-epithelial cancer of skin","2","3482","1580","385","1517"
